"","startDate","endDate","IPaddress","sessionDuration","surveyCompleted","surveyDate","responseID","locationLat","locationLong","DistributionChannel","UserLanguage","consent","browserName","browserVersion","opSyst","screenRes","currentlyIncarcerated","currentlyDetained","residentialTreatment","involCommitment","gender","genderSelfDescribe","transgender","ethnicityRace","ethnicityRaceOther","typeHometown","religiousAffiliation","ReligiousOther","ageNow","ageRelease","incarcerationYears","incarcerationMonths","educationLevels","whenHighestEd","relationshipStatus","householdSize","financialSupportInitial","financialSupportGovt","financialSupportNonGovt","finanicalSupportOther","selfEmployment","incomeInitial","incomeLastYr","financialStatus","savings","pssQ1","pssQ2","pssQ3","pssQ4","pssQ5","pssQ6","pssQ7","pssQ8","pssQ9","pssQ10","pssQ11","pssQ12","supportResidence","supportJob","supportAddiction","supportTransportation","supportFinancial","friendResidence","friendJob","friendAddiction","friendTransportation","friendFinancial","programsUsed","importancePublicTrans","importanceHousing","importanceSNAP","importanceWIC","importanceTANF","importanceEITC","importanceJobTraining","importanceMedicare","importanceEducAid","aceQ1","aceQ2","aceQ3","aceQ4","aceQ5","aceQ6","aceQ7","aceQ8","aceQ9","aceQ10","helpDuring","helpDuringType","helpDuringOther","helpAfter","helpAfterType","helpAfterOther","gritQ1","gritQ2","gritQ3","gritQ4","gritQ5","gritQ6","gritQ7","gritQ8","stayInitial","stayInitialOther","foodSecurityQ1","foodSecurityQ2","mostHelpful","greatestObstacle","helpKind","justiceInteraction","mspssScore","aceScore","gritQ1R","gritQ3R","gritQ5R","gritQ6R","gritScore","incarcerationTime","povertyRatio","programsUsedBinary","povertyLevel"
"1","11/5/2019 16:29","11/5/2019 16:40","68.45.59.74",640,1,"11/5/2019 16:40","R_VX2M2fbkiLYiotH",39.13969421,-86.51409912,"anonymous","EN",12,"Chrome","78.0.3904.87","Macintosh","1280x800",2,2,2,2,1,NA,2,9,NA,2,2,NA,44,30,12,NA,"7",3,1,6,"1",NA,NA,NA,NA,2,6,2,2,3,3,5,3,3,5,3,3,3,3,5,3,2,2,1,2,3,2,2,4,2,1,"1,3,6,8,9",3,1,2,1,1,3,1,1,3,1,2,1,1,2,1,2,1,1,2,1,"1",NA,1,"3,6,7",NA,2,4,1,4,2,1,4,5,"1",NA,2,2,"12-step recovery","Employment that was more than minimum wage","Mainly 12-step recovery","Somewhat helpful ",3.5,15,4,5,4,5,4.375,NA,1,1,0
"2","11/5/2019 18:21","11/5/2019 18:36","99.203.54.249",942,1,"11/5/2019 18:36","R_3ea7BOzjDjNiJYr",40.7144928,-74.00289917,"anonymous","EN",12,"Safari iPhone","Unknown","iPhone","320x568",2,2,2,2,2,NA,2,9,NA,2,9,NA,49,39,9,5,"1,4",3,1,6,"4","SNAP and cash assistance from welfare ",NA,NA,NA,1,1,1,2,2,3,1,1,7,3,3,1,3,3,1,3,2,1,2,3,3,NA,4,2,2,2,"1,2,3,4,5,7,8,9",3,3,3,3,3,1,3,3,3,1,2,2,1,2,1,2,1,2,2,1,"8","AA and NA meetings in prison ",2,NA,NA,3,5,1,5,1,1,5,5,"1",NA,2,2,"I was housed in the nursery program at Bedford hills with my baby I had no room for error ","I was mandated to an outpatient program which prevented me from working because I had to go there 3 days a week ","I got financial help from family for clothes ","This last bid was my last bid",2.58333333333333,17,3,5,5,5,4.75,113,0.36108701936976,1,0
"3","11/8/2019 9:21","11/8/2019 9:30","47.41.211.98",532,1,"11/8/2019 9:30","R_3Re0iwxsuFrr0zC",34.05819702,-118.1259995,"anonymous","EN",12,"Safari","12.1.2","Macintosh","1440x900",2,2,2,2,2,NA,2,9,NA,3,9,NA,35,19,2,NA,"1,5,6",3,1,5,"1",NA,NA,NA,NA,6,9,4,1,6,6,7,7,7,3,3,5,6,6,6,6,3,3,1,3,3,2,2,2,2,2,"9",1,1,1,1,1,1,1,1,3,2,2,2,2,2,1,2,2,2,2,2,NA,NA,2,NA,NA,1,3,2,5,2,2,4,5,"3",NA,1,1,"My family was a big help when I re-entered.  The last time I was released from incarceration was 2006.  During this time collateral consequences were in full swing.  After various employment rejections I knew that I needed to return to school to counteract my ""rap sheet"".  After obtaining a master's degree I felt like there were more doors open.  Also, I obtained this degree in 2013 (I think- haha) and the reentry climate was beginning to change.  I can't say for certain whether it was my degree, experience that I gained or the shift in reentry climate that has contributed to where I am today.  ","Employment","My family provided support.  ","I discharged probation after three years.  Since 2012 (I think) I actually worked closely with various probation and parole departments.  It is different working for them than it is on supervision. ",5.66666666666667,21,5,4,4,4,4.25,NA,1.58601259529334,1,0
"4","11/8/2019 9:36","11/8/2019 9:48","50.242.76.251",669,1,"11/8/2019 9:48","R_2ydNujQlWWxHZmE",37.8993988,-122.1143951,"anonymous","EN",12,"Safari","12.1.2","Macintosh","1280x800",2,2,2,2,2,NA,2,9,NA,2,12,"Spiritual",39,34,11,NA,"5",3,1,4,"4,5","food stamps, medical- Cal","random, odd jobs",NA,NA,1,1,1,2,6,6,6,5,4,7,7,4,7,7,5,7,3,3,2,4,3,3,3,3,2,2,"1,3,8,9",2,2,3,NA,NA,NA,NA,3,3,1,1,1,1,1,1,2,1,2,2,1,"2,6,7,8","AA",1,"1,2,8","AA",2,4,5,5,3,5,3,4,"3,4",NA,2,NA,"My friends in AA","My mental health","Counseling through dept of parole","Parole in Nevada is extremely stressful, they are mostly concerned with money. Ca parole is more reasonable.",5.91666666666667,14,4,1,3,1,3.125,NA,0.48504854368932,1,0
"5","11/8/2019 9:32","11/8/2019 9:53","162.154.219.116",1291,1,"11/8/2019 9:53","R_yIxqkBXvIBKc2VH",38.22129822,-85.73960114,"anonymous","EN",12,"Chrome","78.0.3904.97","Windows NT 10.0","1366x768",2,2,2,2,1,NA,2,4,NA,3,13,NA,44,33,8,6,"5",3,1,4,"4","Pell Grants",NA,NA,NA,1,7,2,2,6,7,6,6,6,6,6,6,6,6,6,6,2,3,1,3,2,3,3,1,3,3,"1,2,3,6,7,8,9",3,3,3,1,1,3,3,3,3,1,1,2,1,1,1,2,2,2,1,2,NA,NA,2,NA,NA,2,4,3,5,4,1,4,4,"1,3,4",NA,3,3,"Education, African American History, Sociology","Housing, employment and food","Basic government","Anxiety when having to report",6.08333333333333,15,4,3,2,5,3.875,102,1.51495145631068,1,0
"6","11/8/2019 9:51","11/8/2019 10:01","73.140.190.217",605,1,"11/8/2019 10:01","R_QhwlHYU4sHDYUCt",48.31080627,-122.6322021,"anonymous","EN",12,"Chrome","78.0.3904.90","Android 9","412x869",2,2,2,2,2,NA,2,9,NA,2,2,NA,37,21,3,1,"6",3,1,NA,"4","Student loans and financial aid for college ",NA,NA,NA,2,8,4,1,5,5,1,1,5,5,5,1,5,5,1,5,1,1,1,1,1,1,1,1,1,1,"1,2,3,4,5,6,8,9",2,3,3,3,3,3,1,3,3,1,1,1,1,1,1,1,1,1,1,2,NA,NA,1,"1,3,4,7",NA,1,1,1,5,1,1,5,5,"4,6","Section 8",3,3,"Section 8 housing, financial aid from college and practicing authenticity ","The system the way it currently works","Financial and housing ","I work as a forensic social worker and I cannot get access to visit clients in the jail because of my criminal history ",3.66666666666667,11,5,5,5,5,4.5,37,NA,1,0
"7","11/8/2019 9:49","11/8/2019 10:04","24.211.53.97",946,1,"11/8/2019 10:04","R_28XKVawIRW5m8FG",34.04960632,-81.11100006,"anonymous","EN",12,"Chrome","78.0.3904.87","Windows NT 10.0","1920x1080",2,2,2,2,2,NA,2,4,NA,3,2,NA,39,22,3,1,"6",3,1,8,"1,3,4","Food stamps, AFDC",NA,NA,NA,2,1,1,2,7,7,7,7,7,4,2,5,2,6,7,3,3,3,4,3,3,1,1,1,1,1,"1,2,3,5,6,8,9",2,3,3,1,2,3,2,3,3,1,1,1,2,1,1,1,1,2,2,2,NA,NA,2,NA,NA,3,4,2,4,3,3,3,5,"3,4",NA,3,3,"employment","Finding employment that paid enough to cover my bills and sustain my household. 
Finding housing
","My mother provided my children and I with a place to live.
I received food stamps","Finding gainful employment that pays well is still a big challenge
Finding decent housing is still a challenge.
",5.33333333333333,14,3,4,3,3,3.625,37,0.287589224038683,1,0
"8","11/8/2019 10:17","11/8/2019 10:29","142.129.188.250",686,1,"11/8/2019 10:29","R_3rY4uosT55q07jE",34.08030701,-117.7350006,"anonymous","EN",12,"Chrome","77.0.3865.120","Windows NT 6.1","1366x768",2,2,2,2,2,NA,2,9,NA,NA,12,"Christian",70,53,31,NA,"5",3,1,5,"1",NA,NA,NA,NA,1,1,3,2,5,5,2,2,5,5,4,2,4,4,3,4,3,3,3,3,3,3,3,3,3,3,"1,4,8,9",3,3,3,NA,NA,NA,NA,3,3,1,1,1,1,2,1,1,1,2,1,1,NA,NA,1,"1,3,4,7",NA,5,5,2,5,2,2,5,5,"6","Substance Treatment Center, Pomona, Ca.",2,2,"Prototypes Women's Center- Treatment","Feeling like I fit in","Out patient services, received my SSI, Enrolled in Community College in Spring, 2011.","So far so good, I now work at Project Rebound at Cal State LA.",3.75,13,1,4,4,4,4.125,NA,0.413987404706662,1,0
"9","11/8/2019 10:20","11/8/2019 10:38","174.201.21.109",1094,1,"11/8/2019 10:38","R_2a8dXHLIlGUYxLN",40.59500122,-75.52890015,"anonymous","EN",12,"Chrome","78.0.3904.96","Android 8.1.0","412x823",2,2,2,2,1,NA,2,9,NA,2,12,NA,27,22,4,1,"4",3,1,5,"1",NA,NA,NA,NA,5,5,3,2,5,5,6,4,3,5,3,2,5,3,4,3,3,3,1,2,3,3,3,2,3,2,"1,9",2,1,1,1,1,1,1,1,3,1,1,2,2,2,1,NA,2,2,2,2,NA,NA,2,NA,NA,3,4,3,4,3,2,3,4,"4",NA,1,1,"Having a job was the biggest factor.","Finding decent employment.","Family Friend helped me with a job.","I've found a supportive environment in my parole officer ",4,NA,3,3,3,4,3.5,49,1,1,0
"10","11/8/2019 10:32","11/8/2019 10:43","98.103.214.122",685,1,"11/8/2019 10:43","R_ABE6WHuautuvVnz",43.07420349,-87.91490173,"anonymous","EN",12,"Safari iPhone","13.0.1","iPhone","375x667",2,2,2,2,2,NA,2,9,NA,3,9,NA,38,33,10,NA,"1,4,5",2,1,5,"1",NA,NA,NA,NA,3,3,1,1,7,7,2,3,7,5,5,5,7,7,3,6,3,3,3,3,2,3,3,3,3,2,"6,9",1,1,1,1,1,3,1,1,3,1,1,2,1,2,1,1,1,1,2,1,"1,2,4,6,7",NA,1,"1",NA,1,3,1,5,2,2,4,5,"3",NA,1,1,"Supportive friends, my church","Coping with depressive episodes ","Counseling ","I could not do a missionary trip to South Africa with my employer due to probation",5.33333333333333,14,5,5,4,4,4.375,NA,0.706993702353331,1,0
"11","11/8/2019 10:32","11/8/2019 10:43","108.162.61.186",686,1,"11/8/2019 10:43","R_2DOYCGZyzU7KXky",41.20500183,-73.72989655,"anonymous","EN",12,"Edge","18.18362","Windows NT 10.0","1600x900",2,2,2,2,2,NA,2,9,NA,3,2,NA,53,NA,6,5,"5",3,1,4,"1,4,5","SSI","Stdent Loans",NA,NA,3,3,2,2,4,5,3,2,3,4,3,4,3,3,2,3,2,2,2,2,2,2,2,2,2,2,"1,3,7,8,9",3,3,3,1,1,2,3,3,3,1,1,2,1,1,1,1,1,1,2,1,"7",NA,1,"1,2,3,6,7",NA,3,5,5,5,4,5,4,4,"1",NA,2,2,"Desperation and a great place for therapy (CVTC) psychotherapy ","Non profits that are just looking for funding and string you along","College incentive programs and holistic health practices ","No, no more drugs, fights or arrests but my felonies effect my job search",3.25,13,3,1,2,1,3.125,77,0.828349514563107,1,0
"12","11/8/2019 10:29","11/8/2019 10:53","50.24.245.205",1412,1,"11/8/2019 10:53","R_1lyQYnpl3ELE1PT",30.64750671,-95.57929993,"anonymous","EN",12,"Chrome","78.0.3904.90","Android 9","412x869",2,2,2,2,1,NA,2,9,NA,2,9,NA,42,37,15,11,"4",2,4,5,"1,3",NA,NA,NA,NA,3,1,2,2,5,5,5,3,5,3,3,5,3,5,3,3,1,1,1,1,3,4,4,4,4,4,"9",1,1,1,1,1,1,2,1,3,1,1,2,1,1,2,2,1,2,2,1,"1,6,7",NA,1,"1,2,6",NA,2,4,3,5,1,1,5,5,"3,4",NA,1,1,"Support from my Pastor and his wife","The stipulations of SISP. (GPS monitor) It restricts me from being social and having the support I need. It limits the types of jobs I can have. It makes finding and keeping a job difficult. It keeps you emotionally off balance, always fearing something will cause you to have a violation. Then once you get 1 or more violations, it is used to extend the time you have to wear one.","Job, housing, clothes, and spiritual support from my Pastors","I totally understand the need to monitor those being released, both for society's sake and the sake of those being released. However, some of the stipulations imposed on me make it very difficult to even love, more less thrive.",4,16,4,3,5,5,4.5,191,0.413987404706662,1,0
"13","11/8/2019 10:56","11/8/2019 11:05","71.89.31.160",525,1,"11/8/2019 11:05","R_6ya8nf5606pJSSd",44.78140259,-91.48660278,"anonymous","EN",12,"Chrome","78.0.3904.97","Windows NT 10.0","1920x1080",2,2,2,2,1,NA,2,9,NA,3,1,NA,46,37,19,1,"5",3,1,7,"1",NA,NA,NA,NA,1,4,2,2,5,2,5,6,4,1,1,5,1,2,4,2,3,2,3,3,2,1,1,1,1,1,"1,3,6,8,9",3,3,3,1,1,3,2,2,3,2,2,1,1,2,1,2,1,2,2,2,NA,NA,2,NA,NA,3,2,4,3,4,5,3,3,"1,3",NA,2,2,"Local non-profit offered me temporary internship to put on resume","Housing. Landlords and property management companies in my city don't rent to sex offenders.","Food stamps, bus tokens","Parole agent was excellent, listened to what I had to say, offered advice. ",3.16666666666667,18,3,2,2,1,2.375,229,0.660087157139195,1,0
"14","11/8/2019 10:56","11/8/2019 11:16","76.22.89.134",1186,1,"11/8/2019 11:16","R_2YlWvBMvPYN6XtR",47.14349365,-122.1678009,"anonymous","EN",12,"Chrome","77.0.3865.120","Windows NT 10.0","1366x768",2,2,2,2,1,NA,2,4,NA,2,10,NA,36,31,2,7,"6",1,1,6,"1,3,4","Food Assistance",NA,NA,NA,1,1,1,2,7,7,7,7,7,7,7,7,7,7,7,7,4,2,4,4,4,3,3,3,2,4,"1,3",3,NA,3,NA,NA,NA,NA,NA,NA,1,2,1,2,1,1,2,1,1,1,1,"1",NA,1,"1",NA,3,2,3,4,3,3,3,3,"6","Rent free with family",1,1,"Family and friend support","Getting a job that actually meets my qualifications.  I am still struggling to find work, because of the nature of my crime.","Financial and emotional support","They have gone as I expected them to.  Probation officers are focused on being tough on me.  My J&S is very limiting. I have had 5 different probation officers because of their lack of stability and each one starts with threats then has their own requirements.  The latest one told me I couldn't go to church, which I was attending for a year after release.  There are a couple who listen and speak to me like a human, but it is hard to build trust with any of them.  ",7,14,3,3,3,3,3,31,0.36108701936976,1,0
"15","11/8/2019 11:08","11/8/2019 11:27","24.187.172.235",1162,1,"11/8/2019 11:27","R_1ouyBTWoxJv4FkS",40.98779297,-73.86299896,"anonymous","EN",12,"Safari","13","Macintosh","1440x900",2,2,2,2,2,NA,2,9,NA,2,9,NA,49,38,8,NA,"4",3,1,6,"3,4,6","SNAP benefits and cash assistance",NA,"first year I was mandated to an outpatient program which stunted my progress significantly ",NA,1,1,1,2,2,4,2,2,5,3,2,1,5,4,2,3,1,1,2,4,3,1,1,3,1,2,"1,2,3,4,5,6,7,8,9",3,3,3,3,3,NA,3,3,3,1,2,2,2,2,1,2,1,2,2,1,"8","I was forced to go to outpatient - but I willingly go to NA occasionally ",1,"8",NA,1,5,2,5,5,5,5,5,"1",NA,3,2,"I was in and out of jail for over ten years and I gave birth to my son while incarcerated at Bedford Hills Correctional Facility - I know I filled out this survey on the train home last night but I got an email about it this morning - so once again - I was fighting for my life, my freesdom and the future with my son","parole gave me hell and I was working part time and doing everything I had to do but I got switched to a new officer 6 times - 3 years of parole 7 different officers ","I went out of my way to take advantage of reentry programs and I am about to finish my bachelor degree - this is my last semester ","parole interaction - but no violations",2.91666666666667,18,5,4,1,1,3.875,NA,0.36108701936976,1,0
"16","11/8/2019 11:22","11/8/2019 11:31","108.48.205.211",535,1,"11/8/2019 11:31","R_3EL7R9VaoJdEB95",38.45550537,-77.43260193,"anonymous","EN",12,"Safari iPhone","13.0.1","iPhone","375x812",2,2,2,2,2,NA,2,9,NA,3,8,NA,44,39,NA,12,"5",1,3,8,"6",NA,NA,"Family",NA,12,11,2,2,1,1,7,5,4,2,1,6,1,6,6,1,4,2,2,4,4,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,1,2,1,1,2,2,NA,NA,1,"1,2,6,7",NA,3,1,5,3,4,4,2,3,"5",NA,1,1,"Family","Felony record","Private counseling ","Not at all",3.41666666666667,16,3,1,2,2,2.125,NA,1.30531890398342,0,0
"17","11/8/2019 11:57","11/8/2019 12:08","96.71.246.57",676,1,"11/8/2019 12:08","R_5BHWzwtYOzDER9f",38.81129456,-121.2642975,"anonymous","EN",12,"Firefox","70","Windows NT 10.0","1920x1080",2,2,2,2,1,NA,2,10,"White/Asian",3,12,"Spiritual - not religious",51,26,2,3,"4,5,6",3,1,7,"1,6",NA,NA,"Some money I had saved",NA,1,10,4,1,6,6,5,5,7,7,7,5,7,6,4,7,2,2,2,2,2,4,3,2,2,2,"9",1,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,1,2,2,NA,NA,2,NA,NA,2,4,2,5,2,1,5,4,"3",NA,1,1,"Friends, education, work and I helped overcome limiting beliefs myself.","Finding work because companies didn't want to hire me because of my felony conviction.","Educational support from state grants","No impact - i stayed out of trouble",6,14,4,4,4,5,4.375,27,1.3399128428608,1,0
