StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q43,Q10_Browser,Q10_Version,Q10_Operating System,Q10_Resolution,Q1,Q2,Q3,Q4,Q5,Q5_3_TEXT,Q7,Q6,Q6_10_TEXT,Q8,Q9,Q9_12_TEXT,Q11,Q13,Q14#1_1,Q14#2_1,Q15,Q16,Q17,Q18,Q19,Q19_4_TEXT,Q19_5_TEXT,Q19_6_TEXT,Q20,Q21,Q22,Q23,Q24,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_6,Q41_7,Q41_8,Q41_9,Q41_10,Q41_11,Q41_12,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q32,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q33_8,Q33_9,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q34_8,Q34_9,Q34_10,Q35,Q33,Q33_8_TEXT,Q36,Q44,Q44_8_TEXT,Q35_1,Q35_2,Q35_3,Q35_4,Q35_5,Q35_6,Q35_7,Q35_8,Q36,Q36_6_TEXT,Q37_1,Q37_2,Q38,Q39,Q40,Q41
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you agree to participate in the survey?,Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,"Are you currently incarcerated (i.e., in prison, jail,
or under house arrest)?  (select only one)","Are you currently
detained in a residential facility for court-ordered substance abuse treatment
as a form of sentencing? (select only one)","Are you currently in
a residential treatment facility as a condition of parole or probation?  (select only one)","Are you currently an
involuntarily committed patient at a mental health treatment facility? (select only one)",What is your gender? (select only one) - Selected Choice,What is your gender? (select only one) - Prefer to self-describe - Text,"Do you identify as
transgender? (select only one)",What racial or ethnic group do you primarily identify with? (select only one) - Selected Choice,What racial or ethnic group do you primarily identify with? (select only one) - Other descent - Text,About how many people live in your city/town? (select only one),"What is your religious
affiliation?  (select only one) - Selected Choice","What is your religious
affiliation?  (select only one) - Other - Text","How old are you
(i.e., years of age)?",How old were you when you were last released from prison or jail? (years of age),"About how much time in total have you spent incarcerated? (years, months)  - Years - Total time incarcerated","About how much time in total have you spent incarcerated? (years, months)  - Months - Total time incarcerated",What levels of education have you completed?  (select all that apply),At what point did you complete your highest level of education? (select only one),"When you were last released from jail or prison, what was your relationship status? (select only one)","Including yourself, how
many people live in your household?","In the first twelve months following release
from your last incarceration, how did you financially support yourself? (check all that apply) - Selected Choice","In the first twelve months following release
from your last incarceration, how did you financially support yourself? (check all that apply) - Forms of Government Support (please specify): - Text","In the first twelve months following release
from your last incarceration, how did you financially support yourself? (check all that apply) - Other non-governmental support (please specify): - Text","In the first twelve months following release
from your last incarceration, how did you financially support yourself? (check all that apply) - Other (please specify): - Text","About what percent
of your total gross household income last year was attributable to
self-employment or businesses that you owned? (select only one)","During the first twelve
months after your last release from jail or prison, what was your
approximate total gross household income? (select only one)","In 2018, what was your
total gross household income? (select only one)","Overall, which of the following best describes how
well you are managing financially these days? (select only one)","Do you have enough savings to cover your expenses for
at least 3 months if you’re not able to work? (select only one)","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - There was a special person who was around when I was in need.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - There was a special person with whom I could share my joys and sorrows.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - My family really tried to help me.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I received the emotional help and support I needed from my family.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I had a special person who was a real source of comfort to me.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - My friends really tried to help me.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I could count on my friends when things went wrong.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I could talk about my problems with my family.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I had friends with whom I could share my joys and sorrows.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - There was a special person in my life who cared about my feelings.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - My family was willing to help me make decisions.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I could talk about my problems with my friends.","The following
questions surround instrumental social support immediately after returning from
your last incarceration experience. Please mark one answer to each question as it relates to the
following statements. 

 

Upon release from your last jail or prison
experience, you had someone in your
family who would provide... - Help or advice on finding a place to live…","The following
questions surround instrumental social support immediately after returning from
your last incarceration experience. Please mark one answer to each question as it relates to the
following statements. 

 

Upon release from your last jail or prison
experience, you had someone in your
family who would provide... - Help or advice on finding a job…","The following
questions surround instrumental social support immediately after returning from
your last incarceration experience. Please mark one answer to each question as it relates to the
following statements. 

 

Upon release from your last jail or prison
experience, you had someone in your
family who would provide... - Support for dealing with a substance abuse problem if you had one…","The following
questions surround instrumental social support immediately after returning from
your last incarceration experience. Please mark one answer to each question as it relates to the
following statements. 

 

Upon release from your last jail or prison
experience, you had someone in your
family who would provide... - Transportation to work or other appointments if needed…","The following
questions surround instrumental social support immediately after returning from
your last incarceration experience. Please mark one answer to each question as it relates to the
following statements. 

 

Upon release from your last jail or prison
experience, you had someone in your
family who would provide... - Financial support…","Upon release from your last
jail or prison experience, you had a friend who would provide... - Help or advice on finding a place to live…","Upon release from your last
jail or prison experience, you had a friend who would provide... - Help or advice on finding a job…","Upon release from your last
jail or prison experience, you had a friend who would provide... - Support for dealing with a substance abuse problem if you had one…","Upon release from your last
jail or prison experience, you had a friend who would provide... - Transportation to work or other appointments if needed…","Upon release from your last
jail or prison experience, you had a friend who would provide... - Financial support…","Which of the
following have you used at any time after you were last released from prison or
jail (check all that apply)?","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Public transportation","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Housing Assistance (i.e. public housing or housing vouchers)","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Supplemental Nutrition Assistance Program (SNAP)/Food stamps","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Special Supplemental Nutrition Program for Women, Infants, and Children (WIC)","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Temporary Assistance for Needy Families (TANF)","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Earned Income Tax Credit (EITC)","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Job training programs","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Medicaid or Medicare","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Education grants, loans, and/or scholarships","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did a parent or other adult in the household often…

Swear at you, insult you, put you down, or humiliate you? 

OR

Act in a way that made you afraid you might be physically hurt?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did a parent or other adult in the household often…Push, grab, slap, or throw something at you?

OR

Ever hit you so hard that you had marks or were injured?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did an adult or person at least 5 years older than you ever…Touch or fondle you or have you touch their body in a sexual way?

OR 

Try to actually have oral, anal, or vaginal sex with you?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did you often feel that…No one in your family loved you or thought you were important or special?

OR 

Your family didn't look out for each other, feel close to each other, or support each other?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did you often feel that…You didn’t have enough to eat, had to wear dirty clothes, and had no one to protect you?

OR

Your parents were too drunk or high to take care of you or take you to the doctor if you needed it?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Were your parents ever separated or divorced?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Was your mother or stepmother…Often pushed, grabbed, slapped, or had something thrown at her?

OR

Sometimes or often kicked, bitten, hit with a fist, or hit with something hard?

OR

Ever repeatedly hit over at least a few minutes or threatened with a gun or knife?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did you live with anyone who was a problem drinker or alcoholic or who used street drugs?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Was a household member depressed or mentally ill or did a household member attempt suicide?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did a household member go to prison?","During your last
incarceration,
did you receive help for things like emotional problems, substance abuse,
personal recovery-oriented services, or other similar
activities?",What type of help did you receive? (check all that apply) - Selected Choice,What type of help did you receive? (check all that apply) - Other (Please Specify): - Text,"After being
released from your last incarceration, have you received help for things like
emotional problems, substance abuse, personal recovery-oriented services,
or other similar activities?",What type of help did you receive? (check all that apply) - Selected Choice,What type of help did you receive? (check all that apply) - Other (Please Specify): - Text,"For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - New ideas and projects distract me from previous ones…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - Setbacks don’t discourage me …","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I have been obsessed with a certain idea or project for a short time but later lost interest…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I am a hard worker…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I often set a goal but later choose to pursue a different one…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I have difficulty maintaining my focus on projects that take more than a few months to complete…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I finish whatever I begin…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I am diligent (persistent in anything I do)…","Where did you stay for the first twelve months
following your release from prison or jail? (select all that apply) - Selected Choice","Where did you stay for the first twelve months
following your release from prison or jail? (select all that apply) - Other (please specify) - Text","For the following statements,
please indicate whether the statement was often true, sometimes true or never
true for your household in the first twelve months following your
release from prison or jail. - “We worried whether our food would run out before we got money to buy more.”","For the following statements,
please indicate whether the statement was often true, sometimes true or never
true for your household in the first twelve months following your
release from prison or jail. - “The food that we bought just didn’t last, and we didn’t have money to get more.”","What contributed the
most to helping you re-enter the community after your last incarceration ended?","What were the greatest obstacles to your community
re-entry after your last incarceration ended?","What kind of help did you receive after your last
incarceration ended?","Since your last release, how have interactions
with the criminal justice system affected your reintegration (Probation,
parole, etc.)?"
