StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q43,Q10_Browser,Q10_Version,Q10_Operating System,Q10_Resolution,Q1,Q2,Q3,Q4,Q5,Q5_3_TEXT,Q7,Q6,Q6_10_TEXT,Q8,Q9,Q9_12_TEXT,Q11,Q13,Q14#1_1,Q14#2_1,Q15,Q16,Q17,Q18,Q19,Q19_4_TEXT,Q19_5_TEXT,Q19_6_TEXT,Q20,Q21,Q22,Q23,Q24,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_6,Q41_7,Q41_8,Q41_9,Q41_10,Q41_11,Q41_12,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q32,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q33_8,Q33_9,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q34_8,Q34_9,Q34_10,Q35,Q33,Q33_8_TEXT,Q36,Q44,Q44_8_TEXT,Q35_1,Q35_2,Q35_3,Q35_4,Q35_5,Q35_6,Q35_7,Q35_8,Q36,Q36_6_TEXT,Q37_1,Q37_2,Q38,Q39,Q40,Q41
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID48""}","{""ImportId"":""QID11_BROWSER""}","{""ImportId"":""QID11_VERSION""}","{""ImportId"":""QID11_OS""}","{""ImportId"":""QID11_RESOLUTION""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_3_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_10_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID9_12_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14#1_6""}","{""ImportId"":""QID14#2_6""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID19_4_TEXT""}","{""ImportId"":""QID19_5_TEXT""}","{""ImportId"":""QID19_6_TEXT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID46_1""}","{""ImportId"":""QID46_13""}","{""ImportId"":""QID46_14""}","{""ImportId"":""QID46_15""}","{""ImportId"":""QID46_16""}","{""ImportId"":""QID46_17""}","{""ImportId"":""QID46_18""}","{""ImportId"":""QID46_19""}","{""ImportId"":""QID46_20""}","{""ImportId"":""QID46_21""}","{""ImportId"":""QID46_22""}","{""ImportId"":""QID46_23""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID30_2""}","{""ImportId"":""QID30_3""}","{""ImportId"":""QID30_4""}","{""ImportId"":""QID30_5""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID31_2""}","{""ImportId"":""QID31_3""}","{""ImportId"":""QID31_4""}","{""ImportId"":""QID31_5""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID33_2""}","{""ImportId"":""QID33_3""}","{""ImportId"":""QID33_4""}","{""ImportId"":""QID33_5""}","{""ImportId"":""QID33_6""}","{""ImportId"":""QID33_7""}","{""ImportId"":""QID33_8""}","{""ImportId"":""QID33_9""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_2""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID34_4""}","{""ImportId"":""QID34_5""}","{""ImportId"":""QID34_6""}","{""ImportId"":""QID34_7""}","{""ImportId"":""QID34_8""}","{""ImportId"":""QID34_9""}","{""ImportId"":""QID34_10""}","{""ImportId"":""QID35""}","{""ImportId"":""QID37""}","{""ImportId"":""QID37_8_TEXT""}","{""ImportId"":""QID36""}","{""ImportId"":""QID49""}","{""ImportId"":""QID49_8_TEXT""}","{""ImportId"":""QID39_1""}","{""ImportId"":""QID39_2""}","{""ImportId"":""QID39_3""}","{""ImportId"":""QID39_4""}","{""ImportId"":""QID39_5""}","{""ImportId"":""QID39_6""}","{""ImportId"":""QID39_7""}","{""ImportId"":""QID39_8""}","{""ImportId"":""QID40""}","{""ImportId"":""QID40_6_TEXT""}","{""ImportId"":""QID41_1""}","{""ImportId"":""QID41_2""}","{""ImportId"":""QID42_TEXT""}","{""ImportId"":""QID43_TEXT""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID45_TEXT""}"
2019-11-05 16:29:38,2019-11-05 16:40:19,0,68.45.59.74,100,640,1,2019-11-05 16:40:20,R_VX2M2fbkiLYiotH,,,,,39.1396942138671875,-86.51409912109375,anonymous,EN,12,Chrome,78.0.3904.87,Macintosh,1280x800,2,2,2,2,1,,2,9,,2,2,,33,19,12,,7,3,1,6,1,,,,,2,6,2,2,3,3,5,3,3,5,3,3,3,3,5,3,2,2,1,2,3,2,2,4,2,1,"1,3,6,8,9",3,1,2,1,1,3,1,1,3,1,2,1,1,2,1,2,1,1,2,1,1,,1,"3,6,7",,2,4,1,4,2,1,4,5,1,,2,2,12-step recovery,Employment that was more than minimum wage,Mainly 12-step recovery,"Somewhat helpful "
2019-11-05 18:21:02,2019-11-05 18:36:45,0,99.203.54.249,100,942,1,2019-11-05 18:36:46,R_3ea7BOzjDjNiJYr,,,,,40.7144927978515625,-74.002899169921875,anonymous,EN,12,Safari iPhone,Unknown,iPhone,320x568,2,2,2,2,2,,2,9,,2,9,,38,28,9,5,"1,4",3,1,6,4,"SNAP and cash assistance from welfare ",,,,1,1,1,2,2,3,1,1,7,3,3,1,3,3,1,3,2,1,2,3,3,,4,2,2,2,"1,2,3,4,5,7,8,9",3,3,3,3,3,1,3,3,3,1,2,2,1,2,1,2,1,2,2,1,8,"AA and NA meetings in prison ",2,,,3,5,1,5,1,1,5,5,1,,2,2,"I was housed in the nursery program at Bedford hills with my baby I had no room for error ","I was mandated to an outpatient program which prevented me from working because I had to go there 3 days a week ","I got financial help from family for clothes ",This last bid was my last bid
2019-11-08 09:21:33,2019-11-08 09:30:25,0,47.41.211.98,100,532,1,2019-11-08 09:30:26,R_3Re0iwxsuFrr0zC,,,,,34.058197021484375,-118.12599945068359375,anonymous,EN,12,Safari,12.1.2,Macintosh,1440x900,2,2,2,2,2,,2,9,,3,9,,24,8,2,,"1,5,6",3,1,5,1,,,,,6,9,4,1,6,6,7,7,7,3,3,5,6,6,6,6,3,3,1,3,3,2,2,2,2,2,9,1,1,1,1,1,1,1,1,3,2,2,2,2,2,1,2,2,2,2,2,,,2,,,1,3,2,5,2,2,4,5,3,,1,1,"My family was a big help when I re-entered.  The last time I was released from incarceration was 2006.  During this time collateral consequences were in full swing.  After various employment rejections I knew that I needed to return to school to counteract my ""rap sheet"".  After obtaining a master's degree I felt like there were more doors open.  Also, I obtained this degree in 2013 (I think- haha) and the reentry climate was beginning to change.  I can't say for certain whether it was my degree, experience that I gained or the shift in reentry climate that has contributed to where I am today.  ",Employment,"My family provided support.  ","I discharged probation after three years.  Since 2012 (I think) I actually worked closely with various probation and parole departments.  It is different working for them than it is on supervision. "
2019-11-08 09:36:56,2019-11-08 09:48:06,0,50.242.76.251,100,669,1,2019-11-08 09:48:06,R_2ydNujQlWWxHZmE,,,,,37.8993988037109375,-122.1143951416015625,anonymous,EN,12,Safari,12.1.2,Macintosh,1280x800,2,2,2,2,2,,2,9,,2,12,Spiritual,28,23,11,,5,3,1,4,"4,5","food stamps, medical- Cal","random, odd jobs",,,1,1,1,2,6,6,6,5,4,7,7,4,7,7,5,7,3,3,2,4,3,3,3,3,2,2,"1,3,8,9",2,2,3,,,,,3,3,1,1,1,1,1,1,2,1,2,2,1,"2,6,7,8",AA,1,"1,2,8",AA,2,4,5,5,3,5,3,4,"3,4",,2,,My friends in AA,My mental health,Counseling through dept of parole,"Parole in Nevada is extremely stressful, they are mostly concerned with money. Ca parole is more reasonable."
2019-11-08 09:32:19,2019-11-08 09:53:50,0,162.154.219.116,100,1291,1,2019-11-08 09:53:51,R_yIxqkBXvIBKc2VH,,,,,38.2212982177734375,-85.73960113525390625,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1366x768,2,2,2,2,1,,2,4,,3,13,,33,22,8,6,5,3,1,4,4,Pell Grants,,,,1,7,2,2,6,7,6,6,6,6,6,6,6,6,6,6,2,3,1,3,2,3,3,1,3,3,"1,2,3,6,7,8,9",3,3,3,1,1,3,3,3,3,1,1,2,1,1,1,2,2,2,1,2,,,2,,,2,4,3,5,4,1,4,4,"1,3,4",,3,3,"Education, African American History, Sociology","Housing, employment and food",Basic government,Anxiety when having to report
2019-11-08 09:51:42,2019-11-08 10:01:48,0,73.140.190.217,100,605,1,2019-11-08 10:01:48,R_QhwlHYU4sHDYUCt,,,,,48.3108062744140625,-122.6322021484375,anonymous,EN,12,Chrome,78.0.3904.90,Android 9,412x869,2,2,2,2,2,,2,9,,2,2,,26,10,3,1,6,3,1,,4,"Student loans and financial aid for college ",,,,2,8,4,1,5,5,1,1,5,5,5,1,5,5,1,5,1,1,1,1,1,1,1,1,1,1,"1,2,3,4,5,6,8,9",2,3,3,3,3,3,1,3,3,1,1,1,1,1,1,1,1,1,1,2,,,1,"1,3,4,7",,1,1,1,5,1,1,5,5,"4,6",Section 8,3,3,"Section 8 housing, financial aid from college and practicing authenticity ",The system the way it currently works,"Financial and housing ","I work as a forensic social worker and I cannot get access to visit clients in the jail because of my criminal history "
2019-11-08 09:49:05,2019-11-08 10:04:52,0,24.211.53.97,100,946,1,2019-11-08 10:04:52,R_28XKVawIRW5m8FG,,,,,34.0496063232421875,-81.11100006103515625,anonymous,EN,12,Chrome,78.0.3904.87,Windows NT 10.0,1920x1080,2,2,2,2,2,,2,4,,3,2,,28,11,3,1,6,3,1,8,"1,3,4","Food stamps, AFDC",,,,2,1,1,2,7,7,7,7,7,4,2,5,2,6,7,3,3,3,4,3,3,1,1,1,1,1,"1,2,3,5,6,8,9",2,3,3,1,2,3,2,3,3,1,1,1,2,1,1,1,1,2,2,2,,,2,,,3,4,2,4,3,3,3,5,"3,4",,3,3,employment,"Finding employment that paid enough to cover my bills and sustain my household. 
Finding housing
","My mother provided my children and I with a place to live.
I received food stamps","Finding gainful employment that pays well is still a big challenge
Finding decent housing is still a challenge.
"
2019-11-08 10:17:38,2019-11-08 10:29:05,0,142.129.188.250,100,686,1,2019-11-08 10:29:06,R_3rY4uosT55q07jE,,,,,34.0803070068359375,-117.7350006103515625,anonymous,EN,12,Chrome,77.0.3865.120,Windows NT 6.1,1366x768,2,2,2,2,2,,2,9,,,12,Christian,59,42,31,,5,3,1,5,1,,,,,1,1,3,2,5,5,2,2,5,5,4,2,4,4,3,4,3,3,3,3,3,3,3,3,3,3,"1,4,8,9",3,3,3,,,,,3,3,1,1,1,1,2,1,1,1,2,1,1,,,1,"1,3,4,7",,5,5,2,5,2,2,5,5,6,"Substance Treatment Center, Pomona, Ca.",2,2,Prototypes Women's Center- Treatment,Feeling like I fit in,"Out patient services, received my SSI, Enrolled in Community College in Spring, 2011.","So far so good, I now work at Project Rebound at Cal State LA."
2019-11-08 10:20:18,2019-11-08 10:38:32,0,174.201.21.109,100,1094,1,2019-11-08 10:38:32,R_2a8dXHLIlGUYxLN,,,,,40.595001220703125,-75.528900146484375,anonymous,EN,12,Chrome,78.0.3904.96,Android 8.1.0,412x823,2,2,2,2,1,,2,9,,2,12,,16,11,4,1,4,3,1,5,1,,,,,5,5,3,2,5,5,6,4,3,5,3,2,5,3,4,3,3,3,1,2,3,3,3,2,3,2,"1,9",2,1,1,1,1,1,1,1,3,1,1,2,2,2,1,,2,2,2,2,,,2,,,3,4,3,4,3,2,3,4,4,,1,1,Having a job was the biggest factor.,Finding decent employment.,Family Friend helped me with a job.,"I've found a supportive environment in my parole officer "
2019-11-08 10:32:09,2019-11-08 10:43:35,0,98.103.214.122,100,685,1,2019-11-08 10:43:35,R_ABE6WHuautuvVnz,,,,,43.0742034912109375,-87.9149017333984375,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,375x667,2,2,2,2,2,,2,9,,3,9,,27,22,10,,"1,4,5",2,1,5,1,,,,,3,3,1,1,7,7,2,3,7,5,5,5,7,7,3,6,3,3,3,3,2,3,3,3,3,2,"6,9",1,1,1,1,1,3,1,1,3,1,1,2,1,2,1,1,1,1,2,1,"1,2,4,6,7",,1,1,,1,3,1,5,2,2,4,5,3,,1,1,"Supportive friends, my church","Coping with depressive episodes ","Counseling ",I could not do a missionary trip to South Africa with my employer due to probation
2019-11-08 10:32:22,2019-11-08 10:43:48,0,108.162.61.186,100,686,1,2019-11-08 10:43:48,R_2DOYCGZyzU7KXky,,,,,41.2050018310546875,-73.72989654541015625,anonymous,EN,12,Edge,18.18362,Windows NT 10.0,1600x900,2,2,2,2,2,,2,9,,3,2,,42,,6,5,5,3,1,4,"1,4,5",SSI,Stdent Loans,,,3,3,2,2,4,5,3,2,3,4,3,4,3,3,2,3,2,2,2,2,2,2,2,2,2,2,"1,3,7,8,9",3,3,3,1,1,2,3,3,3,1,1,2,1,1,1,1,1,1,2,1,7,,1,"1,2,3,6,7",,3,5,5,5,4,5,4,4,1,,2,2,"Desperation and a great place for therapy (CVTC) psychotherapy ",Non profits that are just looking for funding and string you along,"College incentive programs and holistic health practices ","No, no more drugs, fights or arrests but my felonies effect my job search"
2019-11-08 10:29:40,2019-11-08 10:53:12,0,50.24.245.205,100,1412,1,2019-11-08 10:53:12,R_1lyQYnpl3ELE1PT,,,,,30.6475067138671875,-95.5792999267578125,anonymous,EN,12,Chrome,78.0.3904.90,Android 9,412x869,2,2,2,2,1,,2,9,,2,9,,31,26,15,11,4,2,4,5,"1,3",,,,,3,1,2,2,5,5,5,3,5,3,3,5,3,5,3,3,1,1,1,1,3,4,4,4,4,4,9,1,1,1,1,1,1,2,1,3,1,1,2,1,1,2,2,1,2,2,1,"1,6,7",,1,"1,2,6",,2,4,3,5,1,1,5,5,"3,4",,1,1,Support from my Pastor and his wife,"The stipulations of SISP. (GPS monitor) It restricts me from being social and having the support I need. It limits the types of jobs I can have. It makes finding and keeping a job difficult. It keeps you emotionally off balance, always fearing something will cause you to have a violation. Then once you get 1 or more violations, it is used to extend the time you have to wear one.","Job, housing, clothes, and spiritual support from my Pastors","I totally understand the need to monitor those being released, both for society's sake and the sake of those being released. However, some of the stipulations imposed on me make it very difficult to even love, more less thrive."
2019-11-08 10:56:35,2019-11-08 11:05:20,0,71.89.31.160,100,525,1,2019-11-08 11:05:20,R_6ya8nf5606pJSSd,,,,,44.781402587890625,-91.486602783203125,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,9,,3,1,,35,26,19,1,5,3,1,7,1,,,,,1,4,2,2,5,2,5,6,4,1,1,5,1,2,4,2,3,2,3,3,2,1,1,1,1,1,"1,3,6,8,9",3,3,3,1,1,3,2,2,3,2,2,1,1,2,1,2,1,2,2,2,,,2,,,3,2,4,3,4,5,3,3,"1,3",,2,2,Local non-profit offered me temporary internship to put on resume,Housing. Landlords and property management companies in my city don't rent to sex offenders.,"Food stamps, bus tokens","Parole agent was excellent, listened to what I had to say, offered advice. "
2019-11-08 10:56:44,2019-11-08 11:16:30,0,76.22.89.134,100,1186,1,2019-11-08 11:16:31,R_2YlWvBMvPYN6XtR,,,,,47.14349365234375,-122.1678009033203125,anonymous,EN,12,Chrome,77.0.3865.120,Windows NT 10.0,1366x768,2,2,2,2,1,,2,4,,2,10,,25,20,2,7,6,1,1,6,"1,3,4",Food Assistance,,,,1,1,1,2,7,7,7,7,7,7,7,7,7,7,7,7,4,2,4,4,4,3,3,3,2,4,"1,3",3,,3,,,,,,,1,2,1,2,1,1,2,1,1,1,1,1,,1,1,,3,2,3,4,3,3,3,3,6,Rent free with family,1,1,Family and friend support,"Getting a job that actually meets my qualifications.  I am still struggling to find work, because of the nature of my crime.",Financial and emotional support,"They have gone as I expected them to.  Probation officers are focused on being tough on me.  My J&S is very limiting. I have had 5 different probation officers because of their lack of stability and each one starts with threats then has their own requirements.  The latest one told me I couldn't go to church, which I was attending for a year after release.  There are a couple who listen and speak to me like a human, but it is hard to build trust with any of them.  "
2019-11-08 11:08:23,2019-11-08 11:27:45,0,24.187.172.235,100,1162,1,2019-11-08 11:27:46,R_1ouyBTWoxJv4FkS,,,,,40.98779296875,-73.86299896240234375,anonymous,EN,12,Safari,13.0,Macintosh,1440x900,2,2,2,2,2,,2,9,,2,9,,38,27,8,,4,3,1,6,"3,4,6",SNAP benefits and cash assistance,,"first year I was mandated to an outpatient program which stunted my progress significantly ",,1,1,1,2,2,4,2,2,5,3,2,1,5,4,2,3,1,1,2,4,3,1,1,3,1,2,"1,2,3,4,5,6,7,8,9",3,3,3,3,3,,3,3,3,1,2,2,2,2,1,2,1,2,2,1,8,"I was forced to go to outpatient - but I willingly go to NA occasionally ",1,8,NA,1,5,2,5,5,5,5,5,1,,3,2,"I was in and out of jail for over ten years and I gave birth to my son while incarcerated at Bedford Hills Correctional Facility - I know I filled out this survey on the train home last night but I got an email about it this morning - so once again - I was fighting for my life, my freesdom and the future with my son","parole gave me hell and I was working part time and doing everything I had to do but I got switched to a new officer 6 times - 3 years of parole 7 different officers ","I went out of my way to take advantage of reentry programs and I am about to finish my bachelor degree - this is my last semester ",parole interaction - but no violations
2019-11-08 11:22:16,2019-11-08 11:31:11,0,108.48.205.211,100,535,1,2019-11-08 11:31:11,R_3EL7R9VaoJdEB95,,,,,38.45550537109375,-77.4326019287109375,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,375x812,2,2,2,2,2,,2,9,,3,8,,33,28,,12,5,1,3,8,6,,,Family,,12,11,2,2,1,1,7,5,4,2,1,6,1,6,6,1,4,2,2,4,4,1,1,1,1,1,,,,,,,,,,,1,1,2,2,2,1,2,1,1,2,2,,,1,"1,2,6,7",,3,1,5,3,4,4,2,3,5,,1,1,Family,Felony record,"Private counseling ",Not at all
2019-11-08 11:57:07,2019-11-08 12:08:23,0,96.71.246.57,100,676,1,2019-11-08 12:08:24,R_5BHWzwtYOzDER9f,,,,,38.8112945556640625,-121.2642974853515625,anonymous,EN,12,Firefox,70.0,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,10,White/Asian,3,12,Spiritual - not religious,40,15,2,3,"4,5,6",3,1,7,"1,6",,,Some money I had saved,,1,10,4,1,6,6,5,5,7,7,7,5,7,6,4,7,2,2,2,2,2,4,3,2,2,2,9,1,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,1,2,2,,,2,,,2,4,2,5,2,1,5,4,3,,1,1,"Friends, education, work and I helped overcome limiting beliefs myself.",Finding work because companies didn't want to hire me because of my felony conviction.,Educational support from state grants,No impact - i stayed out of trouble
2019-11-08 12:00:33,2019-11-08 12:09:22,0,167.137.1.18,100,528,1,2019-11-08 12:09:23,R_1Nn239rjv4bHLOh,,,,,30.341400146484375,-97.731201171875,anonymous,EN,12,Chrome,78.0.3904.70,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,5,,2,9,,28,17,14,1,5,3,1,8,"1,3,4",FAFSA,,,,1,8,3,2,6,6,6,6,6,3,3,5,5,6,5,2,3,3,3,3,3,2,2,2,2,2,"1,6,7,9",3,3,3,1,2,3,3,3,3,2,2,2,1,2,1,1,1,1,2,1,"1,4,6,7,8","Faith Based Programs/Restorative Justice ",1,"1,3,6,7,8","Mental Health Services ",2,2,3,4,3,3,4,4,3,,1,1,"My ex-girlfriend and her three step-daughters. As well as, mentorship from a community of formerly incarcerated individuals. ","Employment, transportation, peer support, mental health services","All on my own. I sought out recovery support from peers with lived experience and mental health services. ","I was on parole from 2012 until 2016. I went through about 10-15 different parole officers. Some who supported my re-entry, others that did not. "
2019-11-08 12:17:39,2019-11-08 12:23:41,0,32.209.53.99,100,362,1,2019-11-08 12:23:41,R_1hQrsPUpaZS7e7b,,,,,41.3054046630859375,-73.12169647216796875,anonymous,EN,12,Safari,13.0.3,Macintosh,1280x800,2,2,2,2,2,,2,9,,2,11,,44,40,7,3,4,2,5,5,2,,,,3,8,4,3,1,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,4,4,4,4,4,"3,8,9",1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,,,2,,,1,1,1,5,1,1,5,5,4,,1,1,My family,obtaining a job,medicaid snap," no"
2019-11-08 14:02:06,2019-11-08 14:17:46,0,99.203.110.53,100,939,1,2019-11-08 14:17:47,R_vN4FFuI7LLmL7VL,,,,,37.9579925537109375,-121.28759765625,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,414x896,2,2,2,2,1,,2,9,,3,11,,25,,5,10,4,3,1,7,2,,,,4,2,1,2,2,3,3,4,4,3,3,3,2,3,5,4,4,3,2,2,3,2,2,2,2,3,2,"1,9",1,1,1,1,1,1,1,3,3,1,1,2,1,2,1,2,1,1,2,2,,,2,,,2,4,3,3,2,2,4,3,3,,1,1,"Thinking about my son and being his role model ","Just staying focused on my education ",Financial aid,Not too sure
