StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q43,Q10_Browser,Q10_Version,Q10_Operating System,Q10_Resolution,Q1,Q2,Q3,Q4,Q5,Q5_3_TEXT,Q7,Q6,Q6_10_TEXT,Q8,Q9,Q9_12_TEXT,Q11,Q13,Q14#1_1,Q14#2_1,Q15,Q16,Q17,Q18,Q19,Q19_4_TEXT,Q19_5_TEXT,Q19_6_TEXT,Q20,Q21,Q22,Q23,Q24,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_6,Q41_7,Q41_8,Q41_9,Q41_10,Q41_11,Q41_12,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q32,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q33_8,Q33_9,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q34_8,Q34_9,Q34_10,Q35,Q33,Q33_8_TEXT,Q36,Q44,Q44_8_TEXT,Q35_1,Q35_2,Q35_3,Q35_4,Q35_5,Q35_6,Q35_7,Q35_8,Q36,Q36_6_TEXT,Q37_1,Q37_2,Q38,Q39,Q40,Q41
2019-11-10 16:08:12,2019-11-10 16:21:58,0,23.116.41.115,100,826,1,2019-11-10 16:21:59,R_1gtm7A9o6NlSFOE,,,,,37.810699462890625,-122.247894287109375,anonymous,EN,12,Edge,18.18362,Windows NT 10.0,1366x768,2,2,2,2,1,,2,9,,3,2,,33,8,,7,"4,5,6,7",3,1,5,"1,2,4",Food Stamps,,,6,2,9,2,1,1,1,1,1,1,4,5,1,3,1,1,5,1,1,1,1,2,3,2,2,3,2,"1,3,9",3,1,2,1,1,1,2,1,3,1,2,2,1,2,2,1,2,1,2,2,,,1,"1,6,7,8",12-step programs,1,1,1,5,1,1,5,5,3,,3,2,union hiring hall so employers did not ask about criminal history/ educational scholarships,"probation, fear of reincarceration, fear of needing to commit crime to survive, unable to socialize",union job training and educational scholarships,not helpful
2019-11-10 21:44:57,2019-11-10 21:54:34,0,24.16.131.78,100,577,1,2019-11-10 21:54:34,R_3mgkvsLnBx0kANM,,,,,47.2230072021484375,-122.536102294921875,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,320x694,2,2,2,2,2,,2,9,,3,9,,41,35,4,7,4,3,1,4,6,,,School financial aid,,1,1,2,2,7,2,6,2,2,1,1,2,1,1,2,1,2,2,1,3,3,1,1,1,1,1,"1,2,3,8,9",3,3,3,1,1,1,3,3,3,2,2,2,1,2,2,2,1,2,2,1,"1,4",,2,,,4,3,2,5,3,5,3,3,1,,2,2,My doc navigator,Doc,Not too much,Very much.  Having to deal with doc showing up at my school
2019-11-11 11:43:57,2019-11-11 12:04:05,0,67.185.167.31,100,1208,1,2019-11-11 12:04:06,R_3g4L4MQ25QAR4q3,,,,,47.8061065673828125,-122.37239837646484375,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1536x864,2,2,2,2,1,,2,10,Multi-racial,3,11,,29,24,8,,"1,2,4",3,3,7,"1,3",,,,,7,7,3,1,5,5,6,6,5,5,5,6,5,5,6,5,4,2,3,2,4,3,3,3,2,1,"1,2,3,4,6,8,9",2,3,2,2,,2,1,2,3,2,2,2,2,2,1,2,1,2,2,1,8,Stress and Anger Management,2,,,4,4,3,4,4,3,2,5,3,,1,1,Low cost housing,My wife's untreated mental health issues,From where?  With what? Be more specific.,No interaction.  No probation or parole was helpful.  It allowed me to focus on college.  That is where I have positive social identity and most important to my reintegration.
2019-11-11 11:59:40,2019-11-11 12:07:53,0,137.207.248.22,100,493,1,2019-11-11 12:07:54,R_1MLf1SVwt3bK8p6,,,,,42.2949066162109375,-83.052001953125,anonymous,EN,12,Chrome,78.0.3904.87,Macintosh,1920x1080,2,2,2,2,2,,2,5,,3,12,"Spiritual, not religious",29,,2,,7,3,1,5,"1,4",Social Assistance - food,,,,1,11,3,2,6,6,3,3,6,6,7,5,6,7,3,6,2,2,2,1,1,4,4,4,4,2,"1,3,5,6,8,9",3,1,2,1,2,2,1,3,3,2,2,2,2,1,2,2,2,1,1,1,"1,6",,1,"1,2,3,4,6,7,8",AA,3,2,3,4,3,3,4,5,"3,6",Sober living condo,1,1,The people in Alcoholics Anonymous,Stigma associated with being a felon; substance user,"From who? A better question would be what kind of help DIDN't I recieve. I am resourceful; I made a way for myself by asking for help. A lot. ",None
2019-11-11 12:46:43,2019-11-11 12:57:10,0,147.92.103.11,100,627,1,2019-11-11 12:57:11,R_2vhPlFUUckXPYad,,,,,42.737701416015625,-84.52390289306640625,anonymous,EN,12,Chrome,78.0.3904.97,Macintosh,1440x900,2,2,2,2,2,,2,9,,3,7,,35,27,1,11,7,1,1,4,1,,,,,3,5,1,2,7,7,6,6,7,7,7,6,7,7,5,7,2,2,2,2,2,4,2,3,3,3,"3,8,9",1,1,3,1,1,1,1,3,3,1,1,2,1,2,1,1,1,2,2,2,,,1,"1,6,7",,4,4,3,4,2,2,4,4,"3,4",,2,2,"My prior job held my job for me despite the fact that I was gone nearly a year in prison. Also, a very good friend set up a place for us to live when I was released.",My medical conditions - I had to get on medicaid immediately to continue treatment for a rheumatological chronic condition.,"Medicaid, food stamps, help from close friends, a job",I was off probation after 2 years (a year early) and have not had problems in that regard.
2019-11-11 14:09:35,2019-11-11 14:25:16,0,128.6.36.242,100,940,1,2019-11-11 14:25:16,R_3gL3W2VKwSuH8fk,,,,,40.5511016845703125,-74.460601806640625,anonymous,EN,12,Firefox,68.0,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,4,,3,2,,39,34,31,8,"1,4,5",2,2,5,3,,,,,1,1,2,1,7,1,7,1,2,6,7,1,3,7,7,5,2,4,4,2,4,2,4,3,4,4,"1,7,8,9",3,3,1,1,1,,3,3,3,1,1,2,1,2,1,2,2,2,2,1,"1,3,4,6,7",,1,"1,3,4,6,7",,1,1,1,5,1,1,5,5,3,,1,1,"Mentor, Community Engagement, and Education","Housing, Transportation, Earning a living wage, getting into graduate school","Family support, Community support, Financial support, and Education suport ",Positive Parole interaction
2019-11-11 17:34:11,2019-11-11 17:46:39,0,172.58.172.218,100,747,1,2019-11-11 17:46:40,R_1jkC0KpxGVgMEX1,,,,,28.62249755859375,-81.43170166015625,anonymous,EN,12,Chrome,78.0.3904.87,Windows NT 10.0,1366x768,2,2,2,2,2,,2,4,,3,9,,37,31,,7,"1,5,6",1,1,5,"1,4","Section 8, SNAP",,,,12,1,2,2,6,5,7,7,7,7,7,6,7,7,7,7,4,4,4,4,4,4,4,4,4,4,"2,3",2,3,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,,1,"2,7",,3,4,2,5,2,2,5,5,6,with family,1,1,Peer support from others who had been directly impacted.,Dealing with the stigmatization associated with incarceration.,None.,I was fortunate to have a very helpful and caring probation officer.
2019-11-12 07:28:37,2019-11-12 07:44:45,0,108.228.42.138,100,967,1,2019-11-12 07:44:45,R_3q7jBEugFNoeOV1,,,,,37.7183074951171875,-122.41030120849609375,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1280x720,2,2,2,2,1,,2,4,,3,12,,49,26,2,9,"1,4,5,6,7",3,1,4,"2,3",,,,6,1,6,1,2,7,7,4,7,7,1,1,6,2,6,6,2,4,2,3,4,3,1,1,1,1,1,"2,3,8,9",,2,3,,3,,,3,3,2,2,2,2,2,1,2,2,1,2,2,,,2,,,3,2,2,5,1,1,4,5,3,,2,2,Family support,"Employment, parole reporting, and fees associated with parole.",None,In no way.
2019-11-12 10:24:24,2019-11-12 10:31:08,0,97.113.2.123,100,404,1,2019-11-12 10:31:10,R_3sBPfChUyoTtIbQ,,,,,47.6732940673828125,-122.3426055908203125,anonymous,EN,12,Edge,18.17763,Windows NT 10.0,1920x1080,2,2,2,2,2,,2,9,,2,13,,35,30,29,,4,2,1,,1,,,,,3,4,2,1,7,7,5,6,7,7,7,5,7,4,3,7,2,2,2,3,3,3,3,3,3,3,1,3,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,1,1,,2,,,5,5,5,5,3,3,3,5,4,,1,1,Friends,Learning and technology obstacles,NA,Positively
2019-11-12 15:27:33,2019-11-12 15:33:37,0,66.235.63.62,100,363,1,2019-11-12 15:33:37,R_10vI8nfxw58fTGO,,,,,47.6143951416015625,-122.344696044921875,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,7,,3,13,,21,4,2,2,"1,5,7",3,1,5,"1,3",,,,,1,10,3,2,2,2,4,2,2,2,2,2,2,5,2,2,1,1,1,1,3,1,1,1,1,1,"1,6,8,9",2,1,1,1,1,2,1,2,3,1,1,2,1,2,2,2,1,1,2,1,"1,2,3,4,6,7",,2,,,3,3,5,5,5,5,3,4,"3,4",,2,2,Educational Opportunities,Employment,Some financial,n/a
2019-11-13 08:31:24,2019-11-13 08:56:05,0,75.185.202.219,100,1480,1,2019-11-13 08:56:05,R_3rPe8itu19CL59P,,,,,41.4781036376953125,-81.5746002197265625,anonymous,EN,12,Safari,12.1,Macintosh,1440x900,2,2,2,2,1,,2,9,,3,10,,14,9,7,4,"1,3,4",3,1,5,"1,3",,,,,4,4,3,2,7,4,1,7,7,5,5,7,4,3,,5,4,3,4,4,4,3,3,3,2,2,"1,7,9",2,1,1,1,1,1,3,3,3,2,2,2,2,2,1,,1,2,2,1,"7,8","Non-profit Organization Classes. Theatre, improv and philosophy classes. Cognitive thinking classes ",2,,,3,5,3,4,3,2,4,4,6,"My Mothers house ",1,1,"Strong Family support. The education and professional experience I had on my resume upon release form the organization I worked with in Prison. My new found artistic expressive outlets such as comedy, poetry, theatre and physical exercise. ","Finding a job. that didn't discriminate. Getting advancements/ internships at the university I am at. Finding a place to rent on my won. ","Family. ","I was released from probation one year free. "
2019-11-13 10:00:48,2019-11-13 10:16:21,0,174.222.145.230,100,933,1,2019-11-13 10:16:21,R_V5dsC5ONjoSZ0Qh,,,,,38.68890380859375,-121.2263031005859375,anonymous,EN,12,Safari iPhone,Unknown,iPhone,375x667,2,2,2,2,1,,2,7,,3,12,Native American,22,11,8,,5,3,1,,"1,4",Financial Aid,,,,2,10,4,1,7,7,7,4,7,1,1,7,1,7,4,1,4,1,1,4,4,1,1,1,1,1,"1,3,8,9",3,1,3,1,1,1,1,3,3,2,1,2,2,2,1,2,1,2,1,2,,,2,,,1,5,3,5,1,1,5,5,3,,2,2,"Girlfriend ","Employment ",None,"Extremely difficult to move on and become successful "
2019-11-13 13:30:33,2019-11-13 13:40:07,0,98.211.50.154,100,573,1,2019-11-13 13:40:08,R_Z7RPSDzqvuv3IbL,,,,,37.6875,-85.87470245361328125,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,360x740,2,2,2,2,2,,2,9,,2,11,,36,31,,11,5,1,1,4,1,,,,,7,7,2,2,6,5,7,7,1,3,3,6,1,1,7,1,3,3,4,3,4,1,,1,1,1,8,2,3,3,,3,3,2,3,3,1,1,1,1,1,1,2,1,1,2,1,1,,1,"1,2",,5,1,3,5,3,3,3,3,4,,3,2,Fear of disappointing family,"Making enough money to live AND pay restitution ","Financial support and emotional support from family ","On Probation. Employment "
2019-11-14 07:45:26,2019-11-14 07:56:50,0,24.187.68.148,100,683,1,2019-11-14 07:56:50,R_2ZPLiarfA2suRAr,,,,,40.66729736328125,-73.45929718017578125,anonymous,EN,12,Chrome,67.0.3396.87,Macintosh,1920x1080,2,2,2,2,1,,2,9,,2,7,,44,40,1,12,6,3,3,9,"1,3",,,,,8,7,3,2,7,7,7,7,7,5,5,6,5,7,7,5,4,4,3,4,4,3,3,3,3,3,"1,6,8,9",2,1,1,1,1,2,1,2,3,2,2,2,2,2,2,2,2,1,2,2,,,2,,,3,3,3,4,2,3,4,4,5,,1,1,"My wife and family, and a personal friend who gave me a part time job.",Finding suitable work and feeling like I was being judged by other people.,"I received some helpful advice from family members, friends, and rabbis.","The parole officers were actually a little helpful. However, I have ongoing restitution and a huge civil judgment from the SEC that are an impediment to turning things around financially."
2019-11-14 09:46:59,2019-11-14 09:54:14,0,137.52.20.243,100,435,1,2019-11-14 09:54:15,R_1opcl5n5saMiv12,,,,,26.0702972412109375,-80.22480010986328125,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1440x900,2,2,2,2,2,,2,4,,3,12,"Christian ",28,12,4,2,7,3,1,7,1,,,,,3,6,1,2,7,7,6,6,7,1,1,3,1,7,5,1,2,2,1,2,2,1,1,1,1,1,"1,3,4,9",1,1,1,1,1,1,3,1,1,2,2,2,2,2,1,2,1,2,2,2,,,2,,,2,5,5,5,3,1,5,5,4,,1,1,"I was self motivated.  ","Finding employment. ","None.  ","I am not currently on probation/parole.  but when I was on probation/parole, I hated the fact of having my probation officer come up on my job.  It was embarrasing.  "
2019-11-08 09:37:56,2019-11-08 09:45:55,0,172.58.230.253,17,478,0,2019-11-15 09:45:56,R_2zdcEkEYV70fioq,,,,,,,anonymous,EN,12,Chrome,71.0.3578.99,Android 9,412x846,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 09:51:14,2019-11-08 09:51:39,0,107.77.229.39,17,25,0,2019-11-15 09:51:55,R_32JhQKE1zmBpMLx,,,,,,,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,414x736,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 09:54:32,2019-11-08 09:59:45,0,174.227.13.253,60,312,0,2019-11-15 09:59:46,R_aatCh4abWZ02305,,,,,,,anonymous,EN,12,Safari iPhone,13.0.3,iPhone,320x568,2,2,2,2,1,,2,9,,3,9,,38,25,10,4,6,3,1,6,3,,,,,4,7,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08 11:44:24,2019-11-08 11:50:29,0,75.4.121.204,88,365,0,2019-11-15 11:51:00,R_yWn94osPJBub2zT,,,,,,,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,3,,3,2,,34,24,11,,7,1,1,6,"1,3,4",Food Stamps,,,,6,4,1,2,1,1,5,4,2,2,2,4,2,1,5,1,3,3,1,3,3,1,1,1,1,1,"1,3,7",3,3,3,2,2,2,3,3,3,1,1,2,2,2,2,2,2,2,2,1,"1,2,7",,1,"1,2",,4,3,4,5,3,5,2,3,3,,,,,,,
2019-11-08 13:58:54,2019-11-08 14:01:40,0,99.203.110.53,48,166,0,2019-11-15 14:01:41,R_ZaBEKq2bQJPPClX,,,,,,,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,414x896,2,2,2,2,1,,2,9,,3,11,,26,18,5,10,4,3,1,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 14:17:25,2019-11-15 14:30:00,0,172.58.107.192,100,755,1,2019-11-15 14:30:00,R_1lbif7QPDAdgw6T,,,,,32.7816009521484375,-97.08280181884765625,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,360x740,2,2,2,2,1,,2,4,,3,9,,25,10,4,7,4,3,1,7,1,,,,,1,1,4,2,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,"1,2,3,7,8,9",2,3,3,3,1,2,3,3,3,2,2,2,2,2,2,2,1,1,1,3,,,2,,,1,5,5,5,4,5,4,4,"1,3",,1,2,My self,"Getting a job ","Job search ",
2019-11-08 14:43:46,2019-11-08 15:04:49,0,99.203.109.25,90,1263,0,2019-11-15 15:05:17,R_3nI3pJYxfDErk0t,,,,,,,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,412x846,2,2,2,2,1,,2,9,,2,9,,28,21,7,,"1,4",3,1,10,"3,4","Basic food assistance ",,,,1,5,2,2,6,6,7,6,7,6,5,3,5,5,6,5,3,3,3,4,3,3,3,3,3,2,"1,3,8,9",3,3,3,1,1,2,2,,3,1,1,2,1,1,1,1,1,1,2,2,,,1,"4,6,7",,3,2,5,5,3,3,4,3,6,Family,2,2,,,,
2019-11-08 16:23:09,2019-11-08 16:25:35,0,73.202.226.44,48,145,0,2019-11-15 16:25:42,R_O2TtYpDgoUisCLD,,,,,,,anonymous,EN,12,Safari,13.0.3,Macintosh,768x1024,2,2,2,2,2,,2,10,"Irish ",2,12,"Native American Church ",25,20,,2,6,1,4,6,"1,6",,,Tribal TANF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-17 17:38:28,2019-11-17 17:57:50,0,107.242.117.63,100,1162,1,2019-11-17 17:57:51,R_1DCNNsVB7EnSMdY,,,,,39.95440673828125,-75.16570281982421875,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,360x720,2,2,2,2,1,,2,9,,3,13,,43,27,8,,7,3,1,4,"1,3,5",,Stufent Loan,,,3,8,2,2,6,6,5,3,4,4,4,4,6,4,5,3,3,2,,2,3,4,2,,3,3,"1,2,3,8,9",,2,2,,,,,,3,1,2,2,2,2,1,2,2,1,2,2,,,1,"1,7",,2,3,2,4,3,2,4,5,4,,1,1,School,"Credit, answeing others questions, short on funds",Social support,None
2019-11-11 08:38:53,2019-11-11 09:03:39,0,75.128.123.19,76,1486,0,2019-11-18 09:03:47,R_2zqG1xhHJUPVr7u,,,,,,,anonymous,EN,12,Chrome,78.0.3904.70,Windows NT 10.0,1366x768,2,2,2,2,2,,2,9,,2,10,,23,18,6,3,"1,3",1,1,6,"1,3",,,,,5,8,3,2,6,6,6,6,6,5,5,5,5,6,6,5,3,3,3,3,3,3,3,3,3,3,"3,7,8",1,1,1,1,1,1,2,3,2,2,2,2,2,2,1,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,
2019-11-20 03:16:20,2019-11-20 03:24:30,0,76.113.52.208,100,489,1,2019-11-20 03:24:30,R_OxpYd6B5c2mqttn,,,,,35.05059814453125,-106.7248992919921875,anonymous,EN,12,Safari,11.0.3,Macintosh,1440x900,2,2,2,2,2,,2,5,,3,9,,35,19,10,11,5,3,1,,1,,,,,1,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"3,8,9",1,1,1,1,1,1,1,1,3,1,2,1,1,1,2,2,1,1,2,1,"1,6,7",,1,1,,5,3,3,5,4,3,3,5,3,,1,1,nice people,finding a job,nothing,i'm still judged for my crime even though i was arrested 22 years ago
